ISim log file
Running: D:\studing\schem3\mips_testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/studing/schem3/mips_testbench_isim_beh.wdb 
ISim P.49d (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10000 ns
Simulator is doing circuit initialization process.
$uart_in = x
$uart_in = x
Finished circuit initialization process.
$int0 = 0
$PC = xxxxxxxx
$leds = 00
$int0 = 0
$PC = 00000000
$leds = 00
$int0 = 0
$PC = 00000000
$leds = 00
$int0 = 0
$PC = 00000000
$leds = 00
$int0 = 0
$PC = 00000000
$leds = 00
$int0 = 0
$PC = 00000004
$leds = 00
$int0 = 0
$PC = 00000004
$leds = 00
$int0 = 0
$PC = 00000030
$leds = 00
$int0 = 0
$PC = 00000034
$leds = 00
$int0 = 0
$PC = 00000034
$leds = 00
$int0 = 0
$PC = 00000034
$leds = 00
$int0 = 0
$PC = 00000034
$leds = 00
$int0 = 0
$PC = 00000034
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$uart_in = 1
$int0 = 0
$PC = 00000044
$leds = 00
start bit check
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$uart_in = 0
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$uart_in = 1
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$uart_in = 0
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
